date/time (Australia/Melbourne),hub serial,Demo:outside temp,Hive 1:weights,Hive 2:weights,Hive 3:weights,Hive 4:weights,"location (lat,long +/- radius)"
2013-02-20 04:35:09,H0,,55.5,62.2,50.0,60.6,
2013-02-20 05:35:09,H0,,55.4,62.1,49.8,60.6,
2013-02-20 06:35:09,H0,,55.1,62.1,49.8,60.5,
2013-02-20 07:35:09,H0,,55.2,61.9,49.5,60.8,
2013-02-20 08:35:09,H0,,54.9,61.8,49.3,61.2,
2013-02-20 09:35:09,H0,,54.9,61.7,49.2,61.3,
2013-02-20 10:35:09,H0,,54.9,61.8,49.2,61.6,
2013-02-20 11:35:34,H0,,55.2,62.0,49.2,61.7,
2013-02-20 12:35:34,H0,,55.2,62.1,49.1,62.0,
2013-02-20 14:44:34,H0,,55.4,62.2,49.2,62.0,
2013-02-20 15:44:34,H0,,55.4,62.3,49.4,62.1,
2013-02-20 16:44:34,H0,,55.5,62.5,49.6,62.2,
2013-02-20 17:44:34,H0,,55.6,62.7,49.5,62.3,
2013-02-20 18:44:34,H0,,55.9,63.1,50.0,62.3,
2013-02-20 19:44:34,H0,,56.0,63.3,50.1,62.0,
2013-02-20 20:44:34,H0,,56.1,63.3,50.3,61.8,
2013-02-20 21:44:34,H0,,56.0,63.1,50.2,61.8,
2013-02-20 22:44:34,H0,,56.0,63.1,50.2,61.4,
2013-02-20 23:44:34,H0,,56.0,63.2,50.0,61.4,
2013-02-21 00:44:34,H0,,55.9,63.1,50.1,61.3,
2013-02-21 01:45:00,H0,,55.9,63.0,50.0,61.3,
2013-02-21 02:45:00,H0,,56.0,63.0,50.0,61.3,
2013-02-21 03:45:00,H0,,56.0,63.1,50.1,61.5,
2013-02-21 04:45:00,H0,,55.9,63.1,50.3,61.3,
2013-02-21 05:45:00,H0,,55.9,62.9,50.1,61.3,
2013-02-21 06:45:00,H0,,55.7,62.9,50.0,61.3,
2013-02-21 07:45:00,H0,,55.7,62.9,49.8,61.6,
2013-02-21 08:45:00,H0,,55.5,62.7,49.7,62.0,
2013-02-21 09:45:00,H0,,55.5,62.6,49.6,62.5,
2013-02-21 10:45:00,H0,,55.5,62.7,49.5,62.6,
2013-02-21 11:45:00,H0,,55.6,62.7,49.6,62.6,
2013-02-21 12:45:25,H0,,55.9,63.0,49.7,62.8,
2013-02-21 13:45:25,H0,,55.7,63.2,49.7,62.8,
2013-02-23 04:10:51,H0,,57.0,64.5,51.7,63.2,
2013-02-23 05:10:51,H0,,57.0,64.5,51.6,63.2,
2013-02-23 06:10:51,H0,,56.8,64.4,51.5,63.3,
2013-02-23 07:10:51,H0,,56.8,64.4,51.5,63.2,
2013-02-23 08:10:51,H0,,56.7,64.4,51.5,63.3,
2013-02-23 09:10:51,H0,,56.6,64.3,51.3,63.2,
2013-02-23 10:10:51,H0,,56.1,64.2,51.2,63.6,
2013-02-23 11:00:00,H0,17.0,,,,,
2013-02-23 11:10:51,H0,,56.2,64.0,50.9,63.7,
2013-02-23 12:10:51,H0,,56.1,64.0,50.6,64.1,
2013-02-23 13:10:51,H0,,56.5,64.2,50.5,64.1,
2013-02-23 14:10:51,H0,,56.7,64.3,50.4,64.3,
2013-02-23 15:11:15,H0,,57.0,64.3,50.9,64.4,
2013-02-23 16:11:15,H0,,57.2,64.4,50.7,64.6,
2013-02-23 16:59:42,H0,10.0,,,,,
2013-02-23 18:23:35,H0,,57.4,64.6,50.9,64.8,
2013-02-23 19:23:35,H0,,57.5,64.9,51.5,64.9,
2013-02-23 20:23:35,H0,,57.7,65.2,51.5,64.6,
2013-02-23 21:23:35,H0,,57.7,65.1,51.6,64.4,
2013-02-23 22:23:35,H0,,57.7,65.0,51.7,64.4,
2013-02-23 23:23:35,H0,,57.6,65.1,51.5,64.1,
2013-02-24 00:23:35,H0,,57.6,65.0,51.5,64.1,
2013-02-24 01:23:35,H0,,57.5,64.9,51.5,64.1,
2013-02-24 02:23:35,H0,,57.5,64.8,51.5,64.0,
2013-02-24 03:23:35,H0,,57.6,64.9,51.6,64.1,
2013-02-24 04:23:35,H0,,57.5,64.8,51.5,63.9,
2013-02-24 05:24:00,H0,,57.3,64.9,51.7,63.7,
2013-02-24 06:24:00,H0,,57.2,64.7,51.6,63.7,
2013-02-24 07:24:00,H0,,57.0,64.7,51.4,63.9,
2013-02-24 08:24:00,H0,,56.8,64.4,51.1,64.3,
2013-02-24 09:24:00,H0,,56.5,64.3,51.0,64.3,
2013-02-24 10:24:00,H0,,56.7,64.3,50.7,64.8,
2013-02-24 10:59:47,H0,6.0,,,,,
2013-02-24 11:24:00,H0,,56.9,64.4,50.9,65.0,
2013-02-24 12:24:00,H0,,57.1,64.5,50.7,65.7,
2013-02-24 13:24:00,H0,,57.4,64.6,50.9,65.8,
2013-02-24 14:24:00,H0,,57.8,65.0,51.4,66.2,
2013-02-24 15:24:00,H0,,58.0,65.2,51.7,66.0,
2013-02-24 16:24:25,H0,,58.3,65.2,51.6,66.0,
2013-02-24 16:59:59,H0,4.0,,,,,
2013-02-24 17:24:25,H0,,58.4,65.2,51.9,66.0,
2013-02-24 22:59:42,H0,18.0,,,,,
2013-02-25 05:07:13,H0,17.0,,,,,
2013-02-25 11:00:05,H0,9.0,,,,,
2013-02-25 17:18:24,H0,8.0,,,,,
2013-02-25 20:53:26,H0,,56.8,65.5,52.3,65.1,
2013-02-25 21:53:26,H0,,56.7,65.7,52.5,65.1,
2013-02-25 22:53:26,H0,,56.7,65.6,52.5,65.0,
2013-02-25 22:59:59,H0,18.0,,,,,
2013-02-25 23:53:26,H0,,56.4,65.5,52.5,65.0,
2013-02-26 00:53:26,H0,,56.5,65.5,52.4,65.1,
2013-02-26 01:53:26,H0,,56.3,65.4,52.3,65.2,
2013-02-26 02:53:26,H0,,56.2,65.4,52.3,65.1,
2013-02-26 03:53:26,H0,,56.3,65.5,52.1,65.1,
2013-02-26 04:53:26,H0,,56.2,65.4,52.1,65.1,
2013-02-26 04:59:40,H0,17.0,,,,,
2013-02-26 05:53:26,H0,,56.1,65.4,52.0,64.9,
2013-02-26 06:53:26,H0,,55.9,65.3,51.9,65.1,
2013-02-26 07:53:51,H0,,55.9,65.2,51.7,64.9,
2013-02-26 08:53:51,H0,,55.9,65.3,51.7,65.0,
2013-02-26 09:53:51,H0,,55.7,65.1,51.5,65.0,
2013-02-26 10:53:51,H0,,55.5,64.9,51.3,65.0,
2013-02-26 10:59:52,H0,10.0,,,,,
2013-02-26 11:53:51,H0,,55.6,64.7,51.1,65.0,
2013-02-26 12:53:51,H0,,56.3,65.1,51.0,65.1,
2013-02-26 13:53:51,H0,,56.6,65.1,51.4,65.2,
2013-02-26 14:53:51,H0,,56.5,65.1,51.3,65.0,
2013-02-26 15:53:51,H0,,56.8,65.2,51.6,65.5,
2013-02-26 16:53:51,H0,,57.1,65.3,51.6,65.4,
2013-02-26 17:00:05,H0,6.0,,,,,
2013-02-26 17:53:51,H0,,57.3,65.5,51.9,65.5,
2013-02-26 18:54:16,H0,,57.2,65.4,52.0,65.4,
2013-02-26 19:54:16,H0,,57.2,65.4,52.0,65.1,
2013-02-26 22:12:07,H0,,57.2,65.4,51.9,64.9,
2013-02-26 22:59:46,H0,20.0,,,,,
2013-02-26 23:12:07,H0,,57.2,65.4,52.0,64.8,
2013-02-27 00:12:07,H0,,57.3,65.5,52.0,64.8,
2013-02-27 01:12:07,H0,,57.2,65.3,51.9,64.7,
2013-02-27 02:12:07,H0,,57.3,65.3,51.9,64.9,
2013-02-27 03:12:07,H0,,57.3,65.4,51.9,64.8,
2013-02-27 04:12:07,H0,,57.2,65.2,51.8,64.5,
2013-02-27 04:59:58,H0,23.0,,,,,
2013-02-27 05:12:07,H0,,57.1,65.2,51.9,64.6,
2013-02-27 06:12:07,H0,,57.3,65.2,51.9,64.8,
2013-02-27 07:12:07,H0,,57.1,65.1,51.7,64.6,
2013-02-27 08:12:07,H0,,56.7,65.0,51.5,64.8,
2013-02-27 09:12:34,H0,,56.7,64.8,51.2,64.8,
2013-02-27 10:12:34,H0,,56.6,64.7,51.0,65.1,
2013-02-27 11:00:10,H0,11.0,,,,,
2013-02-27 11:12:34,H0,,56.7,64.8,50.9,65.3,
2013-02-27 12:12:34,H0,,57.1,65.0,50.8,65.5,
2013-02-27 13:12:34,H0,,57.3,65.0,51.0,65.9,
2013-02-27 14:12:34,H0,,57.7,65.0,50.9,66.1,
2013-02-27 15:12:34,H0,,58.1,65.2,51.2,66.1,
2013-02-27 16:12:34,H0,,58.2,65.2,51.5,66.3,
2013-02-27 16:59:52,H0,8.0,,,,,
2013-02-27 17:12:34,H0,,58.5,65.4,51.7,66.3,
2013-02-27 18:12:34,H0,,58.7,65.9,52.2,66.3,
2013-02-27 19:12:34,H0,,58.7,65.9,52.2,66.3,
2013-02-27 20:12:58,H0,,58.6,66.0,52.3,66.2,
2013-02-27 21:12:58,H0,,58.6,65.9,52.3,66.2,
2013-02-27 23:00:04,H0,22.0,,,,,
2013-02-28 02:34:47,H0,,58.3,65.8,52.3,65.7,
2013-02-28 03:34:47,H0,,58.1,65.5,52.1,65.9,
2013-02-28 04:34:47,H0,,57.9,65.5,52.1,65.8,
2013-02-28 04:59:45,H0,21.0,,,,,
2013-02-28 05:45:08,H0,,58.0,65.5,52.1,65.6,
2013-02-28 06:45:08,H0,,57.9,65.5,52.1,65.6,
2013-02-28 07:45:08,H0,,57.7,65.3,52.1,65.6,
2013-02-28 10:59:57,H0,14.0,,,,,
2013-02-28 11:00:30,H0,,57.2,79.4,51.7,78.9,
2013-02-28 12:00:30,H0,,57.2,79.2,51.6,78.8,
2013-02-28 13:00:30,H0,,57.2,79.0,51.4,79.4,
2013-02-28 14:08:11,H0,,57.8,79.1,51.6,79.4,
2013-02-28 15:24:37,H0,,58.5,79.3,51.8,79.4,
2013-02-28 16:24:37,H0,,58.8,79.2,52.1,79.6,
2013-02-28 17:00:09,H0,10.0,,,,,
2013-02-28 17:24:37,H0,,59.1,79.4,52.4,79.6,
2013-02-28 18:32:20,H0,,59.0,79.4,52.6,79.6,
2013-02-28 19:32:20,H0,,59.2,79.6,52.7,79.6,
2013-02-28 20:32:20,H0,,59.2,79.5,52.6,79.6,
2013-02-28 21:32:20,H0,,59.1,79.5,52.8,79.6,
2013-02-28 22:32:20,H0,,59.2,79.4,52.7,79.4,
2013-02-28 22:59:51,H0,9.0,,,,,
2013-02-28 23:32:20,H0,,59.0,79.4,52.7,79.2,
2013-03-01 00:32:20,H0,,58.9,79.4,52.7,79.1,
2013-03-01 01:32:20,H0,,59.0,79.3,52.6,79.0,
2013-03-01 02:32:20,H0,,58.8,79.2,52.6,79.2,
2013-03-01 03:32:20,H0,,58.9,79.1,52.6,79.1,
2013-03-01 04:32:20,H0,,58.7,79.1,52.7,79.0,
2013-03-01 05:08:56,H0,15.0,,,,,
2013-03-01 05:32:20,H0,,58.7,79.3,52.8,79.3,
2013-03-01 06:32:20,H0,,58.8,79.4,53.0,79.1,
2013-03-01 07:32:20,H0,,58.6,79.3,53.2,79.2,
2013-03-01 08:32:53,H0,,58.6,79.4,53.2,79.3,
2013-03-01 09:32:53,H0,,58.5,79.5,53.3,79.2,
2013-03-01 10:32:53,H0,,58.4,79.5,53.2,79.4,
2013-03-01 10:59:44,H0,10.0,,,,,
2013-03-01 11:32:53,H0,,58.3,79.4,53.3,79.7,
2013-03-01 12:32:53,H0,,58.3,79.6,53.5,79.7,
2013-03-01 13:32:53,H0,,58.0,79.3,53.2,79.3,
2013-03-01 14:32:53,H0,,57.8,79.2,53.0,79.2,
2013-03-01 15:32:53,H0,,57.6,79.2,52.8,79.0,
2013-03-01 16:32:53,H0,,57.6,79.2,53.1,79.1,
2013-03-01 16:59:56,H0,8.0,,,,,
2013-03-01 17:32:53,H0,,57.6,79.2,53.2,78.8,
2013-03-01 19:51:53,H0,,57.5,79.2,52.8,78.9,
2013-03-01 20:51:53,H0,,57.4,79.1,52.9,78.9,
2013-03-01 21:51:53,H0,,57.4,79.2,52.8,78.8,
2013-03-01 22:51:53,H0,,57.2,79.2,52.8,78.9,
2013-03-01 23:00:08,H0,15.0,,,,,
2013-03-01 23:51:53,H0,,57.1,79.2,52.9,78.8,
2013-03-02 00:51:53,H0,,57.0,79.2,52.9,78.7,
2013-03-02 01:51:53,H0,,57.2,79.3,53.0,79.1,
2013-03-02 02:51:53,H0,,57.0,79.4,53.2,78.9,
2013-03-02 03:51:53,H0,,57.1,79.3,53.1,78.9,
2013-03-02 04:51:53,H0,,56.7,79.2,53.0,78.7,
2013-03-02 04:59:50,H0,19.0,,,,,
2013-03-02 05:51:53,H0,,56.7,79.2,53.1,78.6,
2013-03-02 06:51:53,H0,,56.4,79.2,53.2,78.3,
2013-03-02 07:51:53,H0,,56.2,78.9,52.8,78.2,
2013-03-02 08:51:53,H0,,55.8,78.9,52.8,78.2,
2013-03-02 09:52:26,H0,,55.0,78.3,52.6,78.1,
2013-03-02 10:52:26,H0,,55.7,79.0,53.0,78.3,
2013-03-02 11:00:02,H0,9.0,,,,,
2013-03-02 11:52:26,H0,,55.3,78.7,52.6,78.1,
2013-03-02 12:52:26,H0,,54.5,78.2,52.0,77.5,
2013-03-02 13:52:26,H0,,54.1,78.0,51.4,77.2,
2013-03-02 14:52:26,H0,,55.2,78.3,51.5,77.5,
2013-03-02 15:52:26,H0,,55.8,78.2,51.5,77.7,
2013-03-02 16:52:26,H0,,56.5,78.5,51.6,77.7,
2013-03-02 16:59:44,H0,6.0,,,,,
2013-03-02 17:52:26,H0,,56.9,78.7,51.9,77.8,
2013-03-02 18:52:26,H0,,57.2,78.6,51.9,78.0,
2013-03-02 21:12:24,H0,,57.3,78.6,52.0,77.8,
2013-03-02 22:12:24,H0,,57.5,78.6,52.1,77.6,
2013-03-02 22:59:56,H0,17.0,,,,,
2013-03-02 23:12:24,H0,,57.4,78.6,51.9,77.5,
2013-03-03 00:12:24,H0,,57.7,78.6,52.0,77.5,
2013-03-03 01:12:24,H0,,57.4,78.7,52.0,77.5,
2013-03-03 02:12:24,H0,,57.4,78.5,52.0,77.6,
2013-03-03 03:12:24,H0,,57.5,78.6,52.0,77.5,
2013-03-03 04:12:24,H0,,57.5,78.4,51.8,77.5,
2013-03-03 05:00:08,H0,17.0,,,,,
2013-03-03 05:12:24,H0,,57.5,78.6,51.8,77.5,
2013-03-03 06:12:24,H0,,57.6,78.5,51.8,77.4,
2013-03-03 07:12:24,H0,,57.4,78.5,51.6,77.5,
2013-03-03 08:12:24,H0,,57.4,78.3,51.7,77.5,
2013-03-03 09:12:24,H0,,57.2,78.2,51.5,77.5,
2013-03-03 10:12:24,H0,,57.3,78.1,51.2,77.4,
2013-03-03 11:07:23,H0,10.0,,,,,
2013-03-03 11:12:57,H0,,57.5,78.2,51.1,77.6,
2013-03-03 12:12:57,H0,,57.8,78.2,51.1,77.8,
2013-03-03 13:12:57,H0,,58.2,78.4,51.3,78.0,
2013-03-03 14:12:57,H0,,58.5,78.6,51.5,78.2,
2013-03-03 15:12:57,H0,,58.8,78.6,51.5,78.2,
2013-03-03 16:12:57,H0,,58.9,78.9,52.0,78.5,
2013-03-03 17:00:01,H0,9.0,,,,,
2013-03-03 17:12:57,H0,,59.2,79.0,52.0,78.7,
2013-03-03 18:12:57,H0,,59.3,79.1,52.2,78.8,
2013-03-03 19:12:57,H0,,59.2,79.2,52.3,78.7,
2013-03-03 20:12:57,H0,,59.2,79.1,52.4,78.6,
2013-03-03 22:26:18,H0,,59.1,79.0,52.3,78.6,
2013-03-03 23:00:13,H0,19.0,,,,,
2013-03-03 23:26:18,H0,,59.0,79.0,52.3,78.3,
2013-03-04 00:26:18,H0,,59.0,78.9,52.2,78.5,
2013-03-04 01:26:18,H0,,58.9,78.8,52.2,78.3,
2013-03-04 02:26:18,H0,,58.9,78.8,52.2,78.2,
2013-03-04 03:26:18,H0,,58.9,78.9,52.4,78.2,
2013-03-04 04:26:18,H0,,58.8,78.8,52.3,78.4,
2013-03-04 05:05:21,H0,24.0,,,,,
2013-03-04 05:26:18,H0,,58.6,78.8,52.3,78.3,
2013-03-04 06:26:18,H0,,58.5,78.8,52.1,78.3,
2013-03-04 07:26:18,H0,,58.4,78.8,52.2,78.3,
2013-03-04 08:26:18,H0,,58.5,78.8,52.2,78.4,
2013-03-04 09:26:18,H0,,58.0,78.4,52.0,78.4,
2013-03-04 10:26:18,H0,,57.8,78.4,51.5,78.6,
2013-03-04 11:00:07,H0,14.0,,,,,
2013-03-04 11:26:18,H0,,58.1,78.4,51.6,78.8,
2013-03-04 12:26:51,H0,,58.5,78.6,51.8,79.0,
2013-03-04 13:26:51,H0,,58.9,78.8,52.0,79.4,
2013-03-04 14:26:51,H0,,59.2,78.8,52.0,79.6,
2013-03-04 15:26:51,H0,,59.5,79.0,52.3,79.6,
2013-03-04 16:26:51,H0,,59.4,78.9,52.4,79.7,
2013-03-04 16:59:48,H0,15.0,,,,,
2013-03-04 17:26:51,H0,,59.8,79.3,52.7,80.1,
2013-03-04 18:26:51,H0,,59.9,79.5,52.8,79.9,
2013-03-04 19:26:51,H0,,59.7,79.5,52.9,79.9,
2013-03-04 20:26:51,H0,,59.6,79.3,52.8,79.9,
2013-03-04 21:26:51,H0,,59.6,79.3,52.8,79.9,
2013-03-04 23:00:01,H0,10.0,,,,,
2013-03-04 23:40:03,H0,,59.6,79.3,52.9,79.7,
2013-03-05 00:40:03,H0,,59.4,79.3,52.7,79.6,
2013-03-05 01:40:03,H0,,59.5,79.3,52.8,79.6,
2013-03-05 02:40:03,H0,,59.3,79.1,52.7,79.3,
2013-03-05 03:40:03,H0,,59.4,79.3,52.7,79.5,
2013-03-05 04:40:03,H0,,59.4,79.1,52.7,79.5,
2013-03-05 05:00:12,H0,10.0,,,,,
2013-03-05 05:40:03,H0,,59.2,79.2,52.7,79.6,
2013-03-05 06:40:03,H0,,59.0,79.0,52.7,79.4,
2013-03-05 07:40:03,H0,,59.1,78.9,52.5,79.4,
2013-03-05 08:40:03,H0,,59.0,78.9,52.3,79.5,
2013-03-05 09:40:03,H0,,58.9,78.8,52.3,79.6,
2013-03-05 10:40:03,H0,,58.9,78.8,52.4,79.6,
2013-03-05 10:59:54,H0,9.0,,,,,
2013-03-05 11:40:03,H0,,59.0,78.7,52.2,79.9,
2013-03-05 12:40:03,H0,,59.1,78.8,52.3,80.2,
2013-03-05 13:40:37,H0,,59.4,78.9,52.4,80.3,
2013-03-05 14:40:37,H0,,59.6,79.0,52.5,80.5,
2013-03-05 15:40:37,H0,,59.5,79.0,52.6,80.7,
2013-03-05 16:40:37,H0,,59.8,79.2,52.9,80.9,
2013-03-05 17:00:06,H0,10.0,,,,,
2013-03-05 17:40:37,H0,,59.9,79.4,52.9,80.9,
2013-03-05 18:40:37,H0,,60.0,79.7,53.2,80.8,
2013-03-05 19:40:37,H0,,60.1,79.6,53.2,80.7,
2013-03-05 20:40:37,H0,,60.1,79.7,53.3,80.4,
2013-03-05 21:40:37,H0,,60.1,79.5,53.3,80.2,
2013-03-05 22:40:37,H0,,60.1,79.5,53.2,80.3,
2013-03-05 22:59:48,H0,19.0,,,,,
2013-03-06 05:06:05,H0,26.0,,,,,
2013-03-06 11:00:11,H0,11.0,,,,,
2013-03-06 16:59:53,H0,8.0,,,,,
2013-03-06 23:00:05,H0,15.0,,,,,
2013-03-07 05:06:57,H0,17.0,,,,,
2013-03-07 17:00:11,H0,4.0,,,,,
2013-03-07 23:15:49,H0,11.0,,,,,
2013-03-08 03:32:25,H0,,61.2,80.1,53.8,82.4,
2013-03-08 04:32:25,H0,,61.2,80.1,53.9,82.5,
2013-03-08 05:00:05,H0,19.0,,,,,
2013-03-08 05:32:25,H0,,61.1,80.4,54.1,82.5,
2013-03-08 06:32:25,H0,,60.9,80.2,53.9,82.3,
2013-03-08 07:32:25,H0,,60.8,80.0,53.8,82.4,
2013-03-08 08:32:25,H0,,60.6,79.9,53.7,82.4,
2013-03-08 09:32:25,H0,,60.2,79.6,53.3,82.4,
2013-03-08 10:32:25,H0,,60.3,79.6,53.3,82.4,
2013-03-08 11:00:16,H0,11.0,,,,,
2013-03-08 11:32:25,H0,,60.2,79.5,53.1,82.6,
2013-03-08 12:32:25,H0,,60.6,79.4,53.2,82.9,
2013-03-08 13:32:25,H0,,60.9,79.5,53.2,83.2,
2013-03-08 14:32:25,H0,,61.2,79.6,53.1,83.6,
2013-03-08 15:32:25,H0,,61.4,79.6,53.3,83.7,
2013-03-08 16:32:25,H0,,61.9,80.0,53.6,83.7,
2013-03-08 16:59:58,H0,9.0,,,,,
2013-03-08 17:32:59,H0,,62.0,80.2,53.8,83.9,
2013-03-08 18:32:59,H0,,62.3,80.4,54.1,84.0,
2013-03-08 19:32:59,H0,,62.3,80.6,54.1,83.7,
2013-03-08 20:32:59,H0,,62.3,80.5,54.2,83.7,
2013-03-08 21:32:59,H0,,62.3,80.5,54.2,83.6,
2013-03-08 22:32:59,H0,,62.2,80.5,54.1,83.5,
2013-03-08 23:00:10,H0,20.0,,,,,
2013-03-08 23:32:59,H0,,62.2,80.4,54.0,83.4,
2013-03-09 00:32:59,H0,,62.0,80.3,53.9,83.4,
2013-03-09 01:32:59,H0,,61.9,80.4,53.9,83.4,
2013-03-09 02:32:59,H0,,61.8,80.4,53.9,83.4,
2013-03-09 04:20:05,H0,,,,,,"-28.2116,153.1433"
2013-03-09 04:46:31,H0,,61.9,80.5,54.1,83.5,
2013-03-09 04:59:52,H0,19.0,,,,,
2013-03-09 05:46:31,H0,,62.0,80.4,54.2,83.1,
2013-03-09 06:46:31,H0,,61.7,80.2,53.9,83.0,
2013-03-09 07:46:31,H0,,61.7,80.2,53.8,82.9,
2013-03-09 08:46:31,H0,,61.5,80.1,53.7,83.2,
2013-03-09 09:46:31,H0,,61.2,79.7,53.4,83.2,
2013-03-09 10:46:31,H0,,61.3,79.6,53.2,83.3,
2013-03-09 11:00:03,H0,18.0,,,,,
2013-03-09 11:46:31,H0,,61.6,79.7,53.3,83.8,
2013-03-09 12:46:31,H0,,61.8,79.8,53.4,83.9,
2013-03-09 13:46:31,H0,,62.1,79.9,53.3,84.1,
2013-03-09 14:46:31,H0,,62.4,80.0,53.7,84.4,
2013-03-09 15:46:31,H0,,62.6,80.1,53.6,84.4,
2013-03-09 16:46:31,H0,,63.0,80.2,53.8,84.8,
2013-03-09 17:00:15,H0,10.0,,,,,
2013-03-09 17:46:31,H0,,63.2,80.5,54.2,84.9,
2013-03-09 18:47:04,H0,,63.5,80.8,54.3,85.3,
2013-03-09 19:47:04,H0,,63.4,80.8,54.3,84.9,
2013-03-09 20:47:04,H0,,63.4,80.8,54.4,84.8,
2013-03-09 21:47:04,H0,,63.4,80.8,54.5,84.6,
2013-03-09 22:47:04,H0,,63.4,80.8,54.5,84.5,
2013-03-09 22:59:57,H0,10.0,,,,,
2013-03-09 23:47:04,H0,,63.4,80.9,54.5,84.2,
2013-03-10 00:47:04,H0,,63.3,80.9,54.6,84.2,
2013-03-10 01:47:04,H0,,63.1,80.9,54.5,84.1,
2013-03-10 02:47:04,H0,,63.2,80.8,54.6,84.3,
2013-03-10 03:47:04,H0,,63.1,80.5,54.3,84.1,
2013-03-10 05:00:09,H0,14.0,,,,,
2013-03-10 05:36:12,H0,,,,,,"-28.1995,152.287"
2013-03-10 06:03:19,H0,,63.0,80.6,54.3,84.1,
2013-03-10 07:03:19,H0,,62.8,80.4,54.3,84.0,
2013-03-10 08:03:19,H0,,62.7,80.5,54.2,84.1,
2013-03-10 09:03:19,H0,,62.4,80.1,53.9,84.2,
2013-03-10 10:03:19,H0,,62.1,80.0,53.8,84.0,
2013-03-10 10:59:51,H0,9.0,,,,,
2013-03-10 11:03:19,H0,,62.3,79.8,53.7,84.4,
2013-03-10 12:03:19,H0,,62.7,79.9,53.7,84.7,
2013-03-10 13:03:19,H0,,63.2,80.4,53.8,85.3,
2013-03-10 14:03:19,H0,,63.1,80.2,53.7,85.3,
2013-03-10 15:03:19,H0,,63.4,80.3,53.7,85.3,
2013-03-10 16:03:19,H0,,63.9,80.4,54.1,85.6,
2013-03-10 17:03:19,H0,,64.1,80.5,54.3,85.9,
2013-03-10 17:08:41,H0,9.0,,,,,
2013-03-10 18:03:19,H0,,64.5,80.9,54.4,86.0,
2013-03-10 19:03:19,H0,,64.5,80.9,54.7,86.0,
2013-03-10 20:03:52,H0,,64.5,81.0,54.6,85.5,
2013-03-10 21:03:52,H0,,64.5,81.0,54.6,85.6,
2013-03-10 22:03:52,H0,,64.3,80.9,54.6,85.4,
2013-03-10 23:00:15,H0,12.0,,,,,
2013-03-10 23:03:52,H0,,64.3,80.9,54.7,85.3,
2013-03-11 00:03:52,H0,,64.3,81.0,54.6,85.3,
2013-03-11 01:03:52,H0,,64.3,80.9,54.7,85.3,
2013-03-11 02:03:52,H0,,64.3,81.0,54.8,85.3,
2013-03-11 03:03:52,H0,,64.2,80.9,54.6,85.2,
2013-03-11 04:03:52,H0,,64.1,80.8,54.7,85.1,
2013-03-11 04:59:56,H0,12.0,,,,,
2013-03-11 05:03:52,H0,,64.0,80.9,54.7,84.9,
2013-03-11 07:04:44,H0,,,,,,"-28.1609,151.6496"
2013-03-11 07:17:00,H0,,64.0,81.0,54.6,84.8,
2013-03-11 08:17:00,H0,,63.6,80.8,54.4,85.0,
2013-03-11 09:17:00,H0,,63.5,80.5,54.2,85.1,
2013-03-11 10:17:00,H0,,63.5,80.6,54.2,85.3,
2013-03-11 11:00:08,H0,10.0,,,,,
2013-03-11 11:17:00,H0,,63.1,80.1,53.8,85.5,
2013-03-11 12:17:00,H0,,63.5,80.2,53.6,85.8,
2013-03-11 13:17:00,H0,,63.7,80.4,53.7,86.2,
2013-03-11 14:17:00,H0,,64.0,80.5,53.7,86.3,
2013-03-11 15:17:00,H0,,64.3,80.5,54.0,86.5,
2013-03-11 16:17:00,H0,,64.6,80.8,54.3,86.8,
2013-03-11 17:00:19,H0,9.0,,,,,
2013-03-11 17:17:00,H0,,65.1,81.1,54.6,87.0,
2013-03-11 18:17:00,H0,,65.1,81.3,54.7,87.2,
2013-03-11 19:17:00,H0,,65.1,81.4,55.1,87.2,
2013-03-11 20:17:00,H0,,65.3,81.5,54.9,86.8,
2013-03-11 21:17:34,H0,,65.2,81.5,55.0,86.6,
2013-03-11 22:17:34,H0,,65.2,81.3,54.9,86.4,
2013-03-11 23:00:02,H0,12.0,,,,,
2013-03-11 23:17:34,H0,,65.1,81.3,54.9,86.4,
2013-03-12 00:17:34,H0,,65.0,81.3,54.9,86.5,
2013-03-12 01:17:34,H0,,65.2,81.4,54.9,86.3,
2013-03-12 02:17:34,H0,,65.1,81.3,54.9,86.0,
2013-03-12 03:17:34,H0,,64.9,81.3,55.1,86.0,
2013-03-12 04:17:34,H0,,64.9,81.5,55.0,86.3,
2013-03-12 05:00:14,H0,15.0,,,,,
2013-03-12 05:17:34,H0,,64.9,81.3,55.0,86.0,
2013-03-12 06:17:34,H0,,64.7,81.3,54.8,86.0,
2013-03-12 08:24:05,H0,,,,,,"-28.1016,149.1131"
2013-03-12 08:34:20,H0,,64.5,81.3,54.7,86.0,
2013-03-12 09:34:20,H0,,64.3,80.9,54.4,86.1,
2013-03-12 10:34:20,H0,,64.6,81.0,54.3,86.5,
2013-03-12 10:59:56,H0,10.0,,,,,
2013-03-12 11:34:20,H0,,64.5,80.8,54.3,86.7,
2013-03-12 12:34:20,H0,,64.5,80.5,54.1,87.3,
2013-03-12 12:48:16,H0,,,,,,"-43.4894,172.5372"
2013-03-12 13:34:20,H0,,64.6,80.6,54.0,87.4,
2013-03-12 14:34:20,H0,,65.2,80.9,53.9,87.5,
2013-03-12 15:34:20,H0,,65.4,81.0,54.3,87.8,
